base_happiness,base_total,capture_rate,experience_growth,height_m,hp,percentage_male,weight_kg,generation,is_legendary,is_genderless
70,318,45,1059860,0.7,45,88.1,6.9,1,0,0
70,405,45,1059860,1.0,60,88.1,13.0,1,0,0
70,625,45,1059860,2.0,80,88.1,100.0,1,0,0
70,309,45,1059860,0.6,39,88.1,8.5,1,0,0
70,405,45,1059860,1.1,58,88.1,19.0,1,0,0
70,634,45,1059860,1.7,78,88.1,90.5,1,0,0
70,314,45,1059860,0.5,44,88.1,9.0,1,0,0
70,405,45,1059860,1.0,59,88.1,22.5,1,0,0
70,630,45,1059860,1.6,79,88.1,85.5,1,0,0
70,195,255,1000000,0.3,45,50.0,2.9,1,0,0
70,205,120,1000000,0.7,50,50.0,9.9,1,0,0
70,395,45,1000000,1.1,60,50.0,32.0,1,0,0
70,195,255,1000000,0.3,40,50.0,3.2,1,0,0
70,205,120,1000000,0.6,45,50.0,10.0,1,0,0
70,495,45,1000000,1.0,65,50.0,29.5,1,0,0
70,251,255,1059860,0.3,40,50.0,1.8,1,0,0
70,349,120,1059860,1.1,63,50.0,30.0,1,0,0
70,579,45,1059860,1.5,83,50.0,39.5,1,0,0
70,253,255,1000000,0.3,30,50.0,3.5,1,0,0
70,413,127,1000000,0.7,75,50.0,18.5,1,0,0
70,262,255,1000000,0.3,40,50.0,2.0,1,0,0
70,442,90,1000000,1.2,65,50.0,38.0,1,0,0
70,288,255,1000000,2.0,35,50.0,6.9,1,0,0
70,448,90,1000000,3.5,60,50.0,65.0,1,0,0
70,320,190,1000000,0.4,35,50.0,6.0,1,0,0
70,485,75,1000000,0.8,60,50.0,30.0,1,0,0
70,300,255,1000000,0.6,50,50.0,12.0,1,0,0
70,450,90,1000000,1.0,75,50.0,29.5,1,0,0
70,275,235,1059860,0.4,55,0.0,7.0,1,0,0
70,365,120,1059860,0.8,70,0.0,20.0,1,0,0
70,505,45,1059860,1.3,90,0.0,60.0,1,0,0
70,273,235,1059860,0.5,46,100.0,9.0,1,0,0
70,365,120,1059860,0.9,61,100.0,19.5,1,0,0
70,505,45,1059860,1.4,81,100.0,62.0,1,0,0
140,323,150,800000,0.6,70,24.6,7.5,1,0,0
140,483,25,800000,1.3,95,24.6,40.0,1,0,0
70,299,190,1000000,0.6,38,24.6,9.9,1,0,0
70,505,75,1000000,1.1,73,24.6,19.9,1,0,0
70,270,170,800000,0.5,115,24.6,5.5,1,0,0
70,435,50,800000,1.0,140,24.6,12.0,1,0,0
70,245,255,1000000,0.8,40,50.0,7.5,1,0,0
70,455,90,1000000,1.6,75,50.0,55.0,1,0,0
70,320,255,1059860,0.5,45,50.0,5.4,1,0,0
70,395,120,1059860,0.8,60,50.0,8.6,1,0,0
70,490,45,1059860,1.2,75,50.0,18.6,1,0,0
70,285,190,1000000,0.3,35,50.0,5.4,1,0,0
70,405,75,1000000,1.0,60,50.0,29.5,1,0,0
70,305,190,1000000,1.0,60,50.0,30.0,1,0,0
70,450,75,1000000,1.5,70,50.0,12.5,1,0,0
70,265,255,1000000,0.2,10,50.0,0.8,1,0,0
70,425,50,1000000,0.7,35,50.0,33.3,1,0,0
70,290,255,1000000,0.4,40,50.0,4.2,1,0,0
70,440,90,1000000,1.0,65,50.0,32.0,1,0,0
70,320,190,1000000,0.8,50,50.0,19.6,1,0,0
70,500,75,1000000,1.7,80,50.0,76.6,1,0,0
70,305,190,1000000,0.5,40,50.0,28.0,1,0,0
70,455,75,1000000,1.0,65,50.0,32.0,1,0,0
70,350,190,1250000,0.7,55,75.4,19.0,1,0,0
70,555,75,1250000,1.9,90,75.4,155.0,1,0,0
70,300,255,1059860,0.6,40,50.0,12.4,1,0,0
70,385,120,1059860,1.0,65,50.0,20.0,1,0,0
70,510,45,1059860,1.3,90,50.0,54.0,1,0,0
70,310,200,1059860,0.9,25,75.4,19.5,1,0,0
70,400,100,1059860,1.3,40,75.4,56.5,1,0,0
70,600,50,1059860,1.5,55,75.4,48.0,1,0,0
70,305,180,1059860,0.8,70,75.4,19.5,1,0,0
70,405,90,1059860,1.5,80,75.4,70.5,1,0,0
70,505,45,1059860,1.6,90,75.4,130.0,1,0,0
70,300,255,1059860,0.7,50,50.0,4.0,1,0,0
70,390,120,1059860,1.0,65,50.0,6.4,1,0,0
70,490,45,1059860,1.7,80,50.0,15.5,1,0,0
70,335,190,1250000,0.9,40,50.0,45.5,1,0,0
70,515,60,1250000,1.6,80,50.0,55.0,1,0,0
70,300,255,1059860,0.4,40,50.0,20.0,1,0,0
70,390,120,1059860,1.0,55,50.0,105.0,1,0,0
70,495,45,1059860,1.4,80,50.0,300.0,1,0,0
70,410,190,1000000,1.0,50,50.0,30.0,1,0,0
70,500,60,1000000,1.7,65,50.0,95.0,1,0,0
70,315,190,1000000,1.2,90,50.0,36.0,1,0,0
70,590,75,1000000,1.6,95,50.0,78.5,1,0,0
70,325,190,1000000,0.3,25,0.0,6.0,1,0,1
70,465,60,1000000,1.0,50,0.0,60.0,1,0,1
70,377,45,1000000,0.8,52,50.0,15.0,1,0,0
70,310,190,1000000,1.4,35,50.0,39.2,1,0,0
70,470,45,1000000,1.8,60,50.0,85.2,1,0,0
70,325,190,1000000,1.1,65,50.0,90.0,1,0,0
70,475,75,1000000,1.7,90,50.0,120.0,1,0,0
70,325,190,1000000,0.7,80,50.0,30.0,1,0,0
